"user_id","signup_date","country","experiment_group"
127725,"2025-09-06 15:40:32.190",,"A"
127726,"2025-09-06 15:43:41.116",,"B"
127727,"2025-09-06 15:56:28.296",,"A"
127728,"2025-09-06 15:59:37.794",,"B"
127729,"2025-09-06 16:30:33.185",,"A"
127730,"2025-09-06 16:40:30.060",,"B"
127731,"2025-09-06 16:40:55.545",,"A"
127732,"2025-09-06 16:45:17.764",,"B"
127733,"2025-09-06 17:18:21.700",,"A"
127734,"2025-09-06 17:27:42.187",,"B"
127735,"2025-09-06 17:41:42.770","France","A"
127867,"2025-09-07 17:54:27.002",,"A"
127868,"2025-09-07 17:56:44.144",,"B"
127869,"2025-09-07 18:17:22.201",,"A"
127870,"2025-09-07 18:17:59.226",,"B"
127871,"2025-09-07 18:21:24.184",,"A"
127872,"2025-09-07 18:30:49.831",,"B"
127873,"2025-09-07 18:32:49.535","Croatia","A"
127874,"2025-09-07 18:33:47.272",,"B"
127875,"2025-09-07 18:35:33.532",,"A"
127876,"2025-09-07 18:39:10.661",,"B"
127877,"2025-09-07 18:58:41.696","Costa Rica","A"
127878,"2025-09-07 19:08:57.759",,"B"
127879,"2025-09-07 19:29:54.066",,"A"
127880,"2025-09-07 19:51:39.115",,"B"
127881,"2025-09-07 19:54:56.737",,"A"
127882,"2025-09-07 19:57:04.849",,"B"
127883,"2025-09-07 20:33:44.469",,"A"
127884,"2025-09-07 20:34:11.035",,"B"
127885,"2025-09-07 20:43:43.461",,"A"
127886,"2025-09-07 20:44:53.623",,"B"
127887,"2025-09-07 20:49:56.428",,"A"
127888,"2025-09-07 20:50:06.458",,"B"
127889,"2025-09-07 20:56:20.185",,"A"
127890,"2025-09-07 21:13:30.310",,"B"
127891,"2025-09-07 21:15:59.745",,"A"
127892,"2025-09-07 21:17:52.686",,"B"
127893,"2025-09-07 21:18:53.182",,"A"
127894,"2025-09-07 21:19:20.745",,"B"
127895,"2025-09-07 21:35:18.731",,"A"
127896,"2025-09-07 21:44:43.430",,"B"
127897,"2025-09-07 21:50:04.313",,"A"
127898,"2025-09-07 21:52:28.389",,"B"
127899,"2025-09-07 21:53:00.645","United States","A"
127900,"2025-09-07 22:07:51.091",,"B"
127901,"2025-09-07 22:35:54.086",,"A"
127902,"2025-09-07 22:39:00.374",,"B"
127903,"2025-09-07 22:54:34.787",,"A"
127904,"2025-09-07 23:06:35.445",,"B"
127905,"2025-09-07 23:12:37.606",,"A"
127906,"2025-09-07 23:15:31.744",,"B"
127907,"2025-09-07 23:23:59.760",,"A"
127908,"2025-09-07 23:33:15.427",,"B"
127909,"2025-09-07 23:36:55.129",,"A"
127910,"2025-09-07 23:39:56.050",,"B"
127911,"2025-09-07 23:49:41.076",,"A"
127912,"2025-09-07 23:55:07.282",,"B"
127913,"2025-09-08 00:00:41.010",,"A"
127914,"2025-09-08 00:09:01.077",,"B"
127915,"2025-09-08 00:49:23.523",,"A"
127916,"2025-09-08 01:10:55.683",,"B"
127917,"2025-09-08 01:18:32.568",,"A"
127918,"2025-09-08 01:43:55.466",,"B"
127919,"2025-09-08 01:53:29.271",,"A"
127920,"2025-09-08 02:02:50.303",,"B"
127921,"2025-09-08 02:20:28.835",,"A"
127922,"2025-09-08 02:30:56.792",,"B"
127923,"2025-09-08 02:40:48.785",,"A"
127924,"2025-09-08 03:02:47.150",,"B"
127925,"2025-09-08 03:03:37.512","Colombia","A"
127926,"2025-09-08 03:14:39.689",,"B"
127927,"2025-09-08 03:20:47.644",,"A"
127928,"2025-09-08 03:22:19.612",,"B"
127929,"2025-09-08 03:25:12.063",,"A"
127930,"2025-09-08 03:26:20.716",,"B"
127931,"2025-09-08 03:26:25.815",,"A"
127932,"2025-09-08 04:15:39.053",,"B"
128090,"2025-09-09 11:20:55.044","United Kingdom","B"
128091,"2025-09-09 11:25:34.801",,"A"
128092,"2025-09-09 11:26:28.398",,"B"
128093,"2025-09-09 11:27:32.300",,"A"
128094,"2025-09-09 11:34:32.284",,"B"
128095,"2025-09-09 11:34:56.662",,"A"
128096,"2025-09-09 11:44:34.542",,"B"
128097,"2025-09-09 11:49:26.353",,"A"
128098,"2025-09-09 12:00:23.322",,"B"
128099,"2025-09-09 12:16:56.645",,"A"
128100,"2025-09-09 12:22:24.979","Spain","B"
128101,"2025-09-09 12:34:34.060",,"A"
128102,"2025-09-09 12:37:37.203",,"B"
128103,"2025-09-09 12:45:33.625","Sri Lanka","A"
128104,"2025-09-09 13:10:21.770",,"B"
128105,"2025-09-09 13:11:31.646",,"A"
128106,"2025-09-09 13:22:39.773",,"B"
128107,"2025-09-09 13:31:36.787",,"A"
128108,"2025-09-09 13:36:22.220",,"B"
128109,"2025-09-09 13:53:29.636",,"A"
128110,"2025-09-09 13:54:45.041",,"B"
128111,"2025-09-09 13:57:04.168",,"A"
128112,"2025-09-09 14:08:01.117",,"B"
128113,"2025-09-09 14:17:58.044",,"A"
128114,"2025-09-09 14:20:40.705",,"B"
128115,"2025-09-09 14:23:58.550",,"A"
128116,"2025-09-09 14:30:27.784",,"B"
128117,"2025-09-09 14:46:47.542",,"A"
128118,"2025-09-09 14:54:08.464",,"B"
128119,"2025-09-09 15:14:19.868","United Kingdom","A"
128120,"2025-09-09 15:30:58.511",,"B"
128121,"2025-09-09 15:38:19.168",,"A"
128122,"2025-09-09 16:13:25.744",,"B"
128123,"2025-09-09 16:28:47.842",,"A"
128124,"2025-09-09 16:34:33.776",,"B"
128125,"2025-09-09 16:40:24.442",,"A"
128126,"2025-09-09 16:55:08.761","United States","B"
128127,"2025-09-09 16:56:17.176",,"A"
128128,"2025-09-09 17:04:35.944",,"B"
128129,"2025-09-09 17:06:02.132","Mexico","A"
128130,"2025-09-09 17:08:52.520",,"B"
128131,"2025-09-09 17:23:33.203",,"A"
128132,"2025-09-09 17:33:21.857","United States","B"
128133,"2025-09-09 17:42:00.662",,"A"
128134,"2025-09-09 17:53:07.349",,"B"
128135,"2025-09-09 17:56:07.052",,"A"
128136,"2025-09-09 18:32:06.458",,"B"
128137,"2025-09-09 18:40:38.627",,"A"
128138,"2025-09-09 18:54:21.312",,"B"
128139,"2025-09-09 18:57:06.299",,"A"
128140,"2025-09-09 18:57:52.523",,"B"
128141,"2025-09-09 19:16:07.911",,"A"
128142,"2025-09-09 19:28:45.991","Brazil","B"
128143,"2025-09-09 19:28:58.536",,"A"
128144,"2025-09-09 19:45:24.927",,"B"
128145,"2025-09-09 19:51:07.308",,"A"
128146,"2025-09-09 19:52:47.436",,"B"
128147,"2025-09-09 19:57:43.228",,"A"
128148,"2025-09-09 20:11:41.115",,"B"
128149,"2025-09-09 20:12:22.413",,"A"
128150,"2025-09-09 20:12:38.398",,"B"
128151,"2025-09-09 20:12:38.404","Spain","A"
128152,"2025-09-09 20:16:44.224",,"B"
128153,"2025-09-09 20:59:53.154",,"A"
128154,"2025-09-09 21:03:55.807",,"B"
128155,"2025-09-09 21:10:06.067",,"A"
128302,"2025-09-11 00:18:30.914",,"B"
128303,"2025-09-11 00:33:29.812",,"A"
128304,"2025-09-11 00:47:24.110",,"B"
128305,"2025-09-11 00:49:16.864",,"A"
128306,"2025-09-11 01:00:13.047",,"B"
128307,"2025-09-11 01:03:54.006",,"A"
128308,"2025-09-11 01:08:30.052",,"B"
128309,"2025-09-11 01:18:50.132",,"A"
128310,"2025-09-11 02:31:27.312",,"B"
128311,"2025-09-11 02:43:26.895",,"A"
128312,"2025-09-11 02:46:26.290","Japan","B"
128313,"2025-09-11 02:57:36.043",,"A"
128314,"2025-09-11 03:04:01.132",,"B"
128315,"2025-09-11 03:13:35.306",,"A"
128316,"2025-09-11 03:52:43.201",,"B"
128317,"2025-09-11 03:59:06.068",,"A"
128318,"2025-09-11 06:20:11.598",,"B"
128319,"2025-09-11 06:58:42.995",,"A"
128320,"2025-09-11 08:28:15.427",,"B"
128321,"2025-09-11 09:25:01.467",,"A"
128322,"2025-09-11 10:12:38.206",,"B"
128323,"2025-09-11 10:17:38.426",,"A"
128324,"2025-09-11 10:23:33.308",,"B"
128325,"2025-09-11 10:36:03.974",,"A"
128326,"2025-09-11 10:56:15.831",,"B"
128327,"2025-09-11 10:57:43.005",,"A"
128328,"2025-09-11 10:57:44.102",,"B"
128329,"2025-09-11 11:13:36.329",,"A"
128330,"2025-09-11 11:33:42.393",,"B"
128331,"2025-09-11 11:38:15.366",,"A"
128332,"2025-09-11 11:45:02.201",,"B"
128333,"2025-09-11 12:14:58.780",,"A"
128334,"2025-09-11 12:28:46.745",,"B"
128335,"2025-09-11 12:34:33.336",,"A"
128336,"2025-09-11 12:36:04.339",,"B"
128337,"2025-09-11 12:58:46.177",,"A"
128338,"2025-09-11 13:02:15.643",,"B"
128339,"2025-09-11 13:10:51.600",,"A"
128340,"2025-09-11 13:11:18.258",,"B"
128341,"2025-09-11 13:21:14.698",,"A"
128343,"2025-09-11 13:23:50.124",,"A"
128344,"2025-09-11 14:05:21.046",,"B"
128345,"2025-09-11 14:32:09.541","Brazil","A"
128346,"2025-09-11 14:48:11.594",,"B"
128347,"2025-09-11 15:04:01.755",,"A"
128348,"2025-09-11 15:14:02.647",,"B"
128349,"2025-09-11 15:18:02.897",,"A"
128350,"2025-09-11 15:32:04.092",,"B"
128351,"2025-09-11 15:33:05.624",,"A"
128352,"2025-09-11 15:50:05.920",,"B"
128353,"2025-09-11 15:57:50.797",,"A"
128354,"2025-09-11 16:04:19.791",,"B"
128355,"2025-09-11 16:15:50.522",,"A"
128356,"2025-09-11 16:34:19.960",,"B"
128357,"2025-09-11 16:51:39.230",,"A"
128358,"2025-09-11 17:23:11.868",,"B"
128359,"2025-09-11 17:23:26.959",,"A"
128360,"2025-09-11 17:39:20.723",,"B"
128361,"2025-09-11 17:41:46.698",,"A"
128362,"2025-09-11 17:53:26.891",,"B"
128363,"2025-09-11 18:14:57.034",,"A"
128364,"2025-09-11 18:21:58.943",,"B"
128365,"2025-09-11 18:23:30.762",,"A"
128366,"2025-09-11 18:41:29.466",,"B"
128367,"2025-09-11 18:43:36.811",,"A"
128368,"2025-09-11 18:48:07.819",,"B"
128504,"2025-09-13 01:49:14.713",,"B"
128505,"2025-09-13 01:51:10.019",,"A"
128506,"2025-09-13 01:59:01.412",,"B"
128507,"2025-09-13 02:49:24.803",,"A"
128508,"2025-09-13 03:02:46.231",,"B"
128509,"2025-09-13 03:16:06.240",,"A"
128510,"2025-09-13 03:38:00.714",,"B"
128511,"2025-09-13 03:40:33.929",,"A"
128512,"2025-09-13 03:48:41.350",,"B"
128513,"2025-09-13 04:02:41.206",,"A"
128514,"2025-09-13 04:16:12.785",,"B"
128515,"2025-09-13 04:17:52.658","Italy","A"
128516,"2025-09-13 05:18:43.539",,"B"
128517,"2025-09-13 05:43:01.035",,"A"
128518,"2025-09-13 05:48:15.059",,"B"
128519,"2025-09-13 05:55:11.474",,"A"
127018,"2025-09-01 00:44:36.265",,"B"
127019,"2025-09-01 00:49:02.020",,"A"
127020,"2025-09-01 01:40:11.808",,"B"
127021,"2025-09-01 01:43:21.638",,"A"
127022,"2025-09-01 01:43:41.922",,"B"
127023,"2025-09-01 01:43:41.923",,"A"
127024,"2025-09-01 01:44:40.728",,"B"
127025,"2025-09-01 01:45:14.061",,"A"
127026,"2025-09-01 01:46:15.075",,"B"
127027,"2025-09-01 02:02:18.256",,"A"
127028,"2025-09-01 02:02:57.364",,"B"
127029,"2025-09-01 02:04:39.557",,"A"
127030,"2025-09-01 02:19:38.820",,"B"
127031,"2025-09-01 02:35:20.610",,"A"
127032,"2025-09-01 02:52:08.445",,"B"
127033,"2025-09-01 02:56:04.369",,"A"
127034,"2025-09-01 03:00:05.100",,"B"
127035,"2025-09-01 03:27:26.938",,"A"
127036,"2025-09-01 03:56:38.762",,"B"
127037,"2025-09-01 04:26:26.663",,"A"
127038,"2025-09-01 05:08:58.541",,"B"
128520,"2025-09-13 06:08:45.817",,"B"
128521,"2025-09-13 06:49:12.199","Thailand","A"
128522,"2025-09-13 07:26:27.288",,"B"
128523,"2025-09-13 08:01:33.778",,"A"
128524,"2025-09-13 08:24:23.302",,"B"
128525,"2025-09-13 08:36:30.579",,"A"
128526,"2025-09-13 08:46:23.260",,"B"
128527,"2025-09-13 09:24:14.095",,"A"
128528,"2025-09-13 09:41:08.971",,"B"
128529,"2025-09-13 10:27:40.657",,"A"
128530,"2025-09-13 10:28:41.363",,"B"
128531,"2025-09-13 10:37:47.759",,"A"
128532,"2025-09-13 10:39:37.581",,"B"
128533,"2025-09-13 10:59:24.499",,"A"
128534,"2025-09-13 11:13:11.648",,"B"
128535,"2025-09-13 11:17:37.617",,"A"
128536,"2025-09-13 11:28:05.742",,"B"
128537,"2025-09-13 11:32:19.992",,"A"
128538,"2025-09-13 11:49:00.540",,"B"
128539,"2025-09-13 11:59:03.250","Brazil","A"
128540,"2025-09-13 12:19:46.487",,"B"
128541,"2025-09-13 12:34:55.983",,"A"
128542,"2025-09-13 12:35:16.404",,"B"
128543,"2025-09-13 12:36:41.326",,"A"
128544,"2025-09-13 12:38:03.291",,"B"
128545,"2025-09-13 12:52:58.372","United States","A"
128546,"2025-09-13 12:55:37.082",,"B"
128547,"2025-09-13 12:59:06.488",,"A"
128548,"2025-09-13 13:20:39.780",,"B"
128549,"2025-09-13 13:30:22.862",,"A"
128550,"2025-09-13 13:42:39.005",,"B"
128551,"2025-09-13 13:45:04.806",,"A"
128553,"2025-09-13 13:50:46.400",,"A"
127039,"2025-09-01 05:09:34.480",,"A"
127040,"2025-09-01 05:53:37.077",,"B"
127041,"2025-09-01 05:59:24.350",,"A"
127042,"2025-09-01 06:02:37.098",,"B"
127043,"2025-09-01 06:03:32.634",,"A"
127044,"2025-09-01 06:23:26.629",,"B"
127045,"2025-09-01 06:36:39.547",,"A"
127046,"2025-09-01 07:03:29.271",,"B"
127047,"2025-09-01 07:06:09.696",,"A"
127134,"2025-09-02 01:24:02.573",,"B"
127135,"2025-09-02 01:41:14.362",,"A"
127136,"2025-09-02 01:51:25.830","United States","B"
127137,"2025-09-02 02:08:35.747",,"A"
127138,"2025-09-02 02:08:36.707",,"B"
127139,"2025-09-02 02:14:04.969",,"A"
127140,"2025-09-02 02:20:12.569","Canada","B"
127141,"2025-09-02 02:22:12.146",,"A"
127048,"2025-09-01 08:05:51.129",,"B"
127049,"2025-09-01 08:10:48.351",,"A"
127050,"2025-09-01 08:13:25.809",,"B"
127051,"2025-09-01 09:02:35.216",,"A"
127052,"2025-09-01 09:40:44.320","France","B"
127053,"2025-09-01 09:49:14.767",,"A"
127054,"2025-09-01 10:23:41.241",,"B"
127055,"2025-09-01 10:31:30.294",,"A"
127056,"2025-09-01 10:35:42.903","United States","B"
127057,"2025-09-01 10:42:32.008",,"A"
127058,"2025-09-01 10:48:12.068",,"B"
127059,"2025-09-01 10:50:04.098",,"A"
127060,"2025-09-01 11:20:56.855",,"B"
127061,"2025-09-01 11:35:31.040",,"A"
127062,"2025-09-01 11:41:52.925",,"B"
127063,"2025-09-01 11:46:12.092",,"A"
127064,"2025-09-01 11:53:43.143",,"B"
127065,"2025-09-01 12:35:55.051",,"A"
127066,"2025-09-01 12:38:47.851",,"B"
127067,"2025-09-01 12:55:27.409",,"A"
127068,"2025-09-01 13:04:14.821",,"B"
